6800,4400
6800,4000
6800,3600
6800,3200
6800,2800
6800,2400
6800,2000
6800,1600
6800,1200
6800,800
6800,400
6800,0
6800,-400
6800,-800
6800,-1200
6800,-1600
6800,-2000
6800,-2400
6800,-2800
6800,-3200
6800,-3600
6800,-4000
6800,-4400
6400,4400
6400,4000
6400,3600
6400,3200
6400,2800
6400,2400
6400,2000
6400,1600
6400,1200
6400,800
6400,400
6400,0
6400,-400
6400,-800
6400,-1200
6400,-1600
6400,-2000
6400,-2400
6400,-2800
6400,-3200
6400,-3600
6400,-4000
6400,-4400
6000,4400
6000,4000
6000,3600
6000,3200
6000,2800
6000,2400
6000,2000
6000,1600
6000,1200
6000,800
6000,400
6000,0
6000,-400
6000,-800
6000,-1200
6000,-1600
6000,-2000
6000,-2400
6000,-2800
6000,-3200
6000,-3600
6000,-4000
6000,-4400
5600,4400
5600,4000
5600,3600
5600,3200
5600,2800
5600,2400
5600,2000
5600,1600
5600,1200
5600,800
5600,400
5600,0
5600,-400
5600,-800
5600,-1200
5600,-1600
5600,-2000
5600,-2400
5600,-2800
5600,-3200
5600,-3600
5600,-4000
5600,-4400
5200,4400
5200,4000
5200,3600
5200,3200
5200,2800
5200,2400
5200,2000
5200,1600
5200,1200
5200,800
5200,400
5200,0
5200,-400
5200,-800
5200,-1200
5200,-1600
5200,-2000
5200,-2400
5200,-2800
5200,-3200
5200,-3600
5200,-4000
5200,-4400
4800,4400
4800,4000
4800,3600
4800,3200
4800,2800
4800,2400
4800,2000
4800,1600
4800,1200
4800,800
4800,400
4800,0
4800,-400
4800,-800
4800,-1200
4800,-1600
4800,-2000
4800,-2400
4800,-2800
4800,-3200
4800,-3600
4800,-4000
4800,-4400
4400,4400
4400,4000
4400,3600
4400,3200
4400,2800
4400,2400
4400,2000
4400,1600
4400,1200
4400,800
4400,400
4400,0
4400,-400
4400,-800
4400,-1200
4400,-1600
4400,-2000
4400,-2400
4400,-2800
4400,-3200
4400,-3600
4400,-4000
4400,-4400
4000,4400
4000,4000
4000,3600
4000,3200
4000,2800
4000,2400
4000,2000
4000,1600
4000,1200
4000,800
4000,400
4000,0
4000,-400
4000,-800
4000,-1200
4000,-1600
4000,-2000
4000,-2400
4000,-2800
4000,-3200
4000,-3600
4000,-4000
4000,-4400
3600,4400
3600,4000
3600,3600
3600,3200
3600,2800
3600,2400
3600,2000
3600,1600
3600,1200
3600,800
3600,400
3600,0
3600,-400
3600,-800
3600,-1200
3600,-1600
3600,-2000
3600,-2400
3600,-2800
3600,-3200
3600,-3600
3600,-4000
3600,-4400
3200,4400
3200,4000
3200,3600
3200,3200
3200,2800
3200,2400
3200,2000
3200,1600
3200,1200
3200,800
3200,400
3200,0
3200,-400
3200,-800
3200,-1200
3200,-1600
3200,-2000
3200,-2400
3200,-2800
3200,-3200
3200,-3600
3200,-4000
3200,-4400
2800,4400
2800,4000
2800,3600
2800,3200
2800,2800
2800,2400
2800,2000
2800,1600
2800,1200
2800,800
2800,400
2800,0
2800,-400
2800,-800
2800,-1200
2800,-1600
2800,-2000
2800,-2400
2800,-2800
2800,-3200
2800,-3600
2800,-4000
2800,-4400
2400,4400
2400,4000
2400,3600
2400,3200
2400,2800
2400,2400
2400,2000
2400,1600
2400,1200
2400,800
2400,400
2400,0
2400,-400
2400,-800
2400,-1200
2400,-1600
2400,-2000
2400,-2400
2400,-2800
2400,-3200
2400,-3600
2400,-4000
2400,-4400
2000,4400
2000,4000
2000,3600
2000,3200
2000,2800
2000,2400
2000,2000
2000,1600
2000,1200
2000,800
2000,400
2000,0
2000,-400
2000,-800
2000,-1200
2000,-1600
2000,-2000
2000,-2400
2000,-2800
2000,-3200
2000,-3600
2000,-4000
2000,-4400
1600,4400
1600,4000
1600,3600
1600,3200
1600,2800
1600,2400
1600,2000
1600,1600
1600,1200
1600,800
1600,400
1600,0
1600,-400
1600,-800
1600,-1200
1600,-1600
1600,-2000
1600,-2400
1600,-2800
1600,-3200
1600,-3600
1600,-4000
1600,-4400
1200,4400
1200,4000
1200,3600
1200,3200
1200,2800
1200,2400
1200,2000
1200,1600
1200,1200
1200,800
1200,400
1200,0
1200,-400
1200,-800
1200,-1200
1200,-1600
1200,-2000
1200,-2400
1200,-2800
1200,-3200
1200,-3600
1200,-4000
1200,-4400
800,4400
800,4000
800,3600
800,3200
800,2800
800,2400
800,2000
800,1600
800,1200
800,800
800,400
800,0
800,-400
800,-800
800,-1200
800,-1600
800,-2000
800,-2400
800,-2800
800,-3200
800,-3600
800,-4000
800,-4400
400,4400
400,4000
400,3600
400,3200
400,2800
400,2400
400,2000
400,1600
400,1200
400,800
400,400
400,0
400,-400
400,-800
400,-1200
400,-1600
400,-2000
400,-2400
400,-2800
400,-3200
400,-3600
400,-4000
400,-4400
0,4400
0,4000
0,3600
0,3200
0,2800
0,2400
0,2000
0,1600
0,1200
0,800
0,400
0,0
0,-400
0,-800
0,-1200
0,-1600
0,-2000
0,-2400
0,-2800
0,-3200
0,-3600
0,-4000
